0.185,0.16,0.99,0.75,0.115,123,67,51 
0.185,0.16,0.99,0.75,0.12,121,67,51 
0.185,0.16,0.99,0.75,0.125,120,69,51 
0.185,0.16,0.99,0.75,0.13,115,74,48 
0.185,0.16,0.99,0.75,0.135,113,69,48 
0.185,0.16,0.99,0.8,0.115,124,68,51 
0.185,0.16,0.99,0.8,0.12,120,68,50 
0.185,0.16,0.99,0.8,0.125,120,70,50 
0.185,0.16,0.99,0.8,0.13,116,75,49 
0.185,0.16,0.99,0.8,0.135,114,70,48 
0.185,0.16,0.99,0.85,0.115,124,66,49 
0.185,0.16,0.99,0.85,0.12,121,68,50 
0.185,0.16,0.99,0.85,0.125,120,69,49 
0.185,0.16,0.99,0.85,0.13,118,72,50 
0.185,0.16,0.99,0.85,0.135,116,70,51 
0.185,0.32,0.99,0.6,0.115,114,62,51 
0.185,0.32,0.99,0.6,0.12,110,60,50 
0.185,0.32,0.99,0.6,0.125,109,60,50 
0.185,0.32,0.99,0.6,0.13,110,56,49 
0.185,0.32,0.99,0.6,0.135,104,57,53 
0.185,0.32,0.99,0.65,0.115,114,62,47 
0.185,0.32,0.99,0.65,0.12,112,61,46 
0.185,0.32,0.99,0.65,0.125,112,61,48 
0.185,0.32,0.99,0.65,0.13,111,58,48 
0.185,0.32,0.99,0.65,0.135,106,57,51 
0.185,0.32,0.99,0.75,0.115,119,61,48 
0.185,0.32,0.99,0.75,0.12,116,59,49 
0.185,0.32,0.99,0.75,0.125,114,60,50 
0.185,0.32,0.99,0.75,0.13,112,57,51 
0.185,0.32,0.99,0.75,0.135,109,56,53 
0.185,0.32,0.99,0.8,0.115,119,61,50 
0.185,0.32,0.99,0.8,0.12,116,61,50 
0.185,0.32,0.99,0.8,0.125,113,60,53 
0.185,0.32,0.99,0.8,0.13,108,59,51 
0.185,0.32,0.99,0.8,0.135,108,58,52 
0.185,0.32,0.99,0.85,0.115,120,61,53 
0.185,0.32,0.99,0.85,0.12,116,61,52 
0.185,0.32,0.99,0.85,0.125,113,63,52 
0.185,0.32,0.99,0.85,0.13,108,61,52 
0.185,0.32,0.99,0.85,0.135,108,60,52 
0.32,0.003,0.99,0.6,0.115,88,67,37 
0.32,0.003,0.99,0.6,0.12,89,66,32 
0.32,0.003,0.99,0.6,0.125,89,64,31 
0.32,0.003,0.99,0.6,0.13,88,62,30 
0.32,0.003,0.99,0.6,0.135,88,61,28 
0.32,0.003,0.99,0.65,0.115,89,67,36 
0.32,0.003,0.99,0.65,0.12,89,66,32 
0.32,0.003,0.99,0.65,0.125,89,64,31 
0.32,0.003,0.99,0.65,0.13,88,62,30 
0.32,0.003,0.99,0.65,0.135,88,61,28 
0.32,0.003,0.99,0.75,0.115,89,67,36 
0.32,0.003,0.99,0.75,0.12,89,66,32 
0.32,0.003,0.99,0.75,0.125,89,64,31 
0.32,0.003,0.99,0.75,0.13,88,62,30 
0.32,0.003,0.99,0.75,0.135,88,61,28 
0.32,0.003,0.99,0.8,0.115,89,67,36 
0.32,0.003,0.99,0.8,0.12,89,66,32 
0.32,0.003,0.99,0.8,0.125,89,64,31 
0.32,0.003,0.99,0.8,0.13,88,62,30 
0.32,0.003,0.99,0.8,0.135,88,61,28 
0.32,0.003,0.99,0.85,0.115,89,67,36 
0.32,0.003,0.99,0.85,0.12,89,66,32 
0.32,0.003,0.99,0.85,0.125,89,64,31 
0.32,0.003,0.99,0.85,0.13,88,62,30 
0.32,0.003,0.99,0.85,0.135,88,61,28 
0.32,0.02,0.99,0.6,0.115,88,63,35 
0.32,0.02,0.99,0.6,0.12,89,62,33 
0.32,0.02,0.99,0.6,0.125,89,61,32 
0.32,0.02,0.99,0.6,0.13,87,60,29 
0.32,0.02,0.99,0.6,0.135,87,60,27 
0.32,0.02,0.99,0.65,0.115,89,63,36 
0.32,0.02,0.99,0.65,0.12,89,62,33 
0.32,0.02,0.99,0.65,0.125,88,61,32 
0.32,0.02,0.99,0.65,0.13,87,60,29 
0.32,0.02,0.99,0.65,0.135,87,59,27 
0.32,0.02,0.99,0.75,0.115,88,63,35 
0.32,0.02,0.99,0.75,0.12,87,62,33 
0.32,0.02,0.99,0.75,0.125,88,61,32 
0.32,0.02,0.99,0.75,0.13,86,60,29 
0.32,0.02,0.99,0.75,0.135,86,59,27 
0.32,0.02,0.99,0.8,0.115,87,63,35 
0.32,0.02,0.99,0.8,0.12,87,62,33 
0.32,0.02,0.99,0.8,0.125,88,61,32 
0.32,0.02,0.99,0.8,0.13,86,60,29 
0.32,0.02,0.99,0.8,0.135,86,59,27 
0.32,0.02,0.99,0.85,0.115,87,63,35 
0.32,0.02,0.99,0.85,0.12,87,62,32 
0.32,0.02,0.99,0.85,0.125,89,61,32 
0.32,0.02,0.99,0.85,0.13,86,60,29 
0.32,0.02,0.99,0.85,0.135,86,59,27 
0.32,0.07,0.99,0.6,0.115,86,60,31 
0.32,0.07,0.99,0.6,0.12,85,60,32 
0.32,0.07,0.99,0.6,0.125,84,59,29 
0.32,0.07,0.99,0.6,0.13,84,57,27 
0.32,0.07,0.99,0.6,0.135,84,58,25 
0.32,0.07,0.99,0.65,0.115,86,60,30 
0.32,0.07,0.99,0.65,0.12,84,60,31 
0.32,0.07,0.99,0.65,0.125,83,59,28 
0.32,0.07,0.99,0.65,0.13,84,58,27 
0.32,0.07,0.99,0.65,0.135,84,58,25 
0.32,0.07,0.99,0.75,0.115,85,58,32 
0.32,0.07,0.99,0.75,0.12,84,59,32 
0.32,0.07,0.99,0.75,0.125,86,58,30 
0.32,0.07,0.99,0.75,0.13,88,57,27 
0.32,0.07,0.99,0.75,0.135,87,57,27 
0.32,0.07,0.99,0.8,0.115,84,58,32 
0.32,0.07,0.99,0.8,0.12,85,59,32 
0.32,0.07,0.99,0.8,0.125,86,57,29 
0.32,0.07,0.99,0.8,0.13,86,57,27 
0.32,0.07,0.99,0.8,0.135,85,56,25 
0.32,0.07,0.99,0.85,0.115,85,58,32 
0.32,0.07,0.99,0.85,0.12,85,59,32 
0.32,0.07,0.99,0.85,0.125,87,58,30 
0.32,0.07,0.99,0.85,0.13,87,57,28 
0.32,0.07,0.99,0.85,0.135,85,56,26 
0.32,0.16,0.99,0.6,0.115,84,53,32 
0.32,0.16,0.99,0.6,0.12,80,55,31 
0.32,0.16,0.99,0.6,0.125,82,54,31 
0.32,0.16,0.99,0.6,0.13,82,53,29 
0.32,0.16,0.99,0.6,0.135,81,53,28 
0.32,0.16,0.99,0.65,0.115,83,53,32 
0.32,0.16,0.99,0.65,0.12,79,54,31 
0.32,0.16,0.99,0.65,0.125,82,54,30 
0.32,0.16,0.99,0.65,0.13,81,53,28 
0.32,0.16,0.99,0.65,0.135,81,52,27 
0.32,0.16,0.99,0.75,0.115,81,54,31 
0.32,0.16,0.99,0.75,0.12,80,54,30 
0.32,0.16,0.99,0.75,0.125,80,53,30 
0.32,0.16,0.99,0.75,0.13,81,53,29 
0.32,0.16,0.99,0.75,0.135,82,53,29 
0.32,0.16,0.99,0.8,0.115,83,52,31 
0.32,0.16,0.99,0.8,0.12,81,52,30 
0.32,0.16,0.99,0.8,0.125,81,53,30 
0.32,0.16,0.99,0.8,0.13,80,52,29 
0.32,0.16,0.99,0.8,0.135,82,53,28 
0.32,0.16,0.99,0.85,0.115,83,53,28 
0.32,0.16,0.99,0.85,0.12,81,53,29 
0.32,0.16,0.99,0.85,0.125,79,53,30 
0.32,0.16,0.99,0.85,0.13,79,52,29 
0.32,0.16,0.99,0.85,0.135,80,53,30 
0.32,0.32,0.99,0.6,0.115,78,49,30 
0.32,0.32,0.99,0.6,0.12,78,48,27 
0.32,0.32,0.99,0.6,0.125,79,48,27 
0.32,0.32,0.99,0.6,0.13,77,48,25 
0.32,0.32,0.99,0.6,0.135,77,47,26 
0.32,0.32,0.99,0.65,0.115,78,49,29 
0.32,0.32,0.99,0.65,0.12,78,49,27 
0.32,0.32,0.99,0.65,0.125,78,49,27 
0.32,0.32,0.99,0.65,0.13,76,49,25 
0.32,0.32,0.99,0.65,0.135,76,48,26 
0.32,0.32,0.99,0.75,0.115,81,50,29 
0.32,0.32,0.99,0.75,0.12,78,48,28 
0.32,0.32,0.99,0.75,0.125,78,49,27 
0.32,0.32,0.99,0.75,0.13,79,49,25 
0.32,0.32,0.99,0.75,0.135,80,48,25 
0.32,0.32,0.99,0.8,0.115,79,51,30 
0.32,0.32,0.99,0.8,0.12,79,48,30 
0.32,0.32,0.99,0.8,0.125,80,49,27 
0.32,0.32,0.99,0.8,0.13,80,49,26 
0.32,0.32,0.99,0.8,0.135,80,48,25 
0.32,0.32,0.99,0.85,0.115,78,51,30 
0.32,0.32,0.99,0.85,0.12,78,48,30 
0.32,0.32,0.99,0.85,0.125,80,48,27 
0.32,0.32,0.99,0.85,0.13,79,48,25 
0.32,0.32,0.99,0.85,0.135,79,48,26 
0.5,0.003,0.99,0.6,0.115,67,49,33 
0.5,0.003,0.99,0.6,0.12,65,47,33 
0.5,0.003,0.99,0.6,0.125,63,45,33 
0.5,0.003,0.99,0.6,0.13,62,44,34 
0.5,0.003,0.99,0.6,0.135,61,43,33 
0.5,0.003,0.99,0.65,0.115,67,49,33 
0.5,0.003,0.99,0.65,0.12,65,47,33 
0.5,0.003,0.99,0.65,0.125,63,45,33 
0.5,0.003,0.99,0.65,0.13,62,44,34 
0.5,0.003,0.99,0.65,0.135,61,43,33 
0.5,0.003,0.99,0.75,0.115,65,49,33 
0.5,0.003,0.99,0.75,0.12,63,47,33 
0.5,0.003,0.99,0.75,0.125,62,45,33 
0.5,0.003,0.99,0.75,0.13,62,44,34 
0.5,0.003,0.99,0.75,0.135,61,43,33 
0.5,0.003,0.99,0.8,0.115,65,49,33 
0.5,0.003,0.99,0.8,0.12,63,47,33 
0.5,0.003,0.99,0.8,0.125,62,45,33 
0.5,0.003,0.99,0.8,0.13,62,44,34 
0.5,0.003,0.99,0.8,0.135,61,43,33 
0.5,0.003,0.99,0.85,0.115,65,49,33 
0.5,0.003,0.99,0.85,0.12,63,47,33 
0.5,0.003,0.99,0.85,0.125,62,45,33 
0.5,0.003,0.99,0.85,0.13,62,44,34 
0.5,0.003,0.99,0.85,0.135,61,43,33 
0.5,0.02,0.99,0.6,0.115,65,48,33 
0.5,0.02,0.99,0.6,0.12,64,46,33 
0.5,0.02,0.99,0.6,0.125,62,44,33 
0.5,0.02,0.99,0.6,0.13,61,43,34 
0.5,0.02,0.99,0.6,0.135,61,42,33 
0.5,0.02,0.99,0.65,0.115,65,48,33 
0.5,0.02,0.99,0.65,0.12,64,46,33 
0.5,0.02,0.99,0.65,0.125,62,45,33 
0.5,0.02,0.99,0.65,0.13,61,43,34 
0.5,0.02,0.99,0.65,0.135,61,42,33 
0.5,0.02,0.99,0.75,0.115,65,49,33 
0.5,0.02,0.99,0.75,0.12,65,46,33 
0.5,0.02,0.99,0.75,0.125,62,45,33 
0.5,0.02,0.99,0.75,0.13,62,43,34 
0.5,0.02,0.99,0.75,0.135,61,42,33 
0.5,0.02,0.99,0.8,0.115,65,48,33 
0.5,0.02,0.99,0.8,0.12,65,46,33 
0.5,0.02,0.99,0.8,0.125,62,45,33 
0.5,0.02,0.99,0.8,0.13,62,43,34 
0.5,0.02,0.99,0.8,0.135,61,42,33 
0.5,0.02,0.99,0.85,0.115,65,48,33 
0.5,0.02,0.99,0.85,0.12,65,46,33 
0.5,0.02,0.99,0.85,0.125,62,45,33 
0.5,0.02,0.99,0.85,0.13,62,43,34 
0.5,0.02,0.99,0.85,0.135,61,42,33 
0.5,0.07,0.99,0.6,0.115,62,44,34 
0.5,0.07,0.99,0.6,0.12,61,42,34 
0.5,0.07,0.99,0.6,0.125,60,41,34 
0.5,0.07,0.99,0.6,0.13,60,40,34 
0.5,0.07,0.99,0.6,0.135,58,39,34 
0.5,0.07,0.99,0.65,0.115,63,45,33 
0.5,0.07,0.99,0.65,0.12,61,44,33 
0.5,0.07,0.99,0.65,0.125,60,43,34 
0.5,0.07,0.99,0.65,0.13,60,42,34 
0.5,0.07,0.99,0.65,0.135,59,40,34 
0.5,0.07,0.99,0.75,0.115,64,45,33 
0.5,0.07,0.99,0.75,0.12,62,44,33 
0.5,0.07,0.99,0.75,0.125,61,43,34 
0.5,0.07,0.99,0.75,0.13,61,42,34 
0.5,0.07,0.99,0.75,0.135,59,40,34 
0.5,0.07,0.99,0.8,0.115,63,45,33 
0.5,0.07,0.99,0.8,0.12,61,43,33 
0.5,0.07,0.99,0.8,0.125,60,42,34 
0.5,0.07,0.99,0.8,0.13,60,41,34 
0.5,0.07,0.99,0.8,0.135,59,40,34 
0.5,0.07,0.99,0.85,0.115,63,45,33 
0.5,0.07,0.99,0.85,0.12,60,43,33 
0.5,0.07,0.99,0.85,0.125,60,42,34 
0.5,0.07,0.99,0.85,0.13,59,41,34 
0.5,0.07,0.99,0.85,0.135,59,40,34 
0.5,0.16,0.99,0.6,0.115,61,39,33 
0.5,0.16,0.99,0.6,0.12,60,40,33 
0.5,0.16,0.99,0.6,0.125,60,38,33 
0.5,0.16,0.99,0.6,0.13,58,38,34 
0.5,0.16,0.99,0.6,0.135,57,38,34 
0.5,0.16,0.99,0.65,0.115,61,39,33 
0.5,0.16,0.99,0.65,0.12,60,40,33 
0.5,0.16,0.99,0.65,0.125,60,38,33 
0.5,0.16,0.99,0.65,0.13,58,38,34 
0.5,0.16,0.99,0.65,0.135,57,38,34 
0.5,0.16,0.99,0.75,0.115,63,40,33 
0.5,0.16,0.99,0.75,0.12,62,41,33 
0.5,0.16,0.99,0.75,0.125,61,38,34 
0.5,0.16,0.99,0.75,0.13,59,39,34 
0.5,0.16,0.99,0.75,0.135,59,39,33 
0.5,0.16,0.99,0.8,0.115,61,41,34 
0.5,0.16,0.99,0.8,0.12,60,42,33 
0.5,0.16,0.99,0.8,0.125,59,39,33 
0.5,0.16,0.99,0.8,0.13,57,40,34 
0.5,0.16,0.99,0.8,0.135,57,40,33 
0.5,0.16,0.99,0.85,0.115,62,40,34 
0.5,0.16,0.99,0.85,0.12,61,41,33 
0.5,0.16,0.99,0.85,0.125,60,38,33 
0.5,0.16,0.99,0.85,0.13,58,39,33 
0.5,0.16,0.99,0.85,0.135,57,39,33 
0.5,0.32,0.99,0.6,0.115,61,37,34 
0.5,0.32,0.99,0.6,0.12,58,37,34 
0.5,0.32,0.99,0.6,0.125,56,36,35 
0.5,0.32,0.99,0.6,0.13,55,36,35 
0.5,0.32,0.99,0.6,0.135,54,36,34 
0.5,0.32,0.99,0.65,0.115,61,36,34 
0.5,0.32,0.99,0.65,0.12,60,36,34 
0.5,0.32,0.99,0.65,0.125,57,35,35 
0.5,0.32,0.99,0.65,0.13,55,35,35 
0.5,0.32,0.99,0.65,0.135,55,35,34 
0.5,0.32,0.99,0.75,0.115,59,38,34 
0.5,0.32,0.99,0.75,0.12,59,38,33 
0.5,0.32,0.99,0.75,0.125,56,35,34 
0.5,0.32,0.99,0.75,0.13,56,35,34 
0.5,0.32,0.99,0.75,0.135,56,36,34 
0.5,0.32,0.99,0.8,0.115,59,38,33 
0.5,0.32,0.99,0.8,0.12,59,38,33 
0.5,0.32,0.99,0.8,0.125,56,35,34 
0.5,0.32,0.99,0.8,0.13,54,35,34 
0.5,0.32,0.99,0.8,0.135,54,36,34 
0.5,0.32,0.99,0.85,0.115,61,38,33 
0.5,0.32,0.99,0.85,0.12,59,39,33 
0.5,0.32,0.99,0.85,0.125,56,35,34 
0.5,0.32,0.99,0.85,0.13,55,36,35 
0.5,0.32,0.99,0.85,0.135,55,36,35 
0.002,0.003,0.01,0.6,0.115,275,243,228 
0.002,0.003,0.01,0.6,0.12,275,243,228 
0.002,0.003,0.01,0.6,0.125,274,243,228 
0.002,0.003,0.01,0.6,0.13,274,243,228 
0.002,0.003,0.01,0.6,0.135,274,242,228 
0.002,0.003,0.01,0.65,0.115,275,243,228 
0.002,0.003,0.01,0.65,0.12,274,243,228 
0.002,0.003,0.01,0.65,0.125,274,243,228 
0.002,0.003,0.01,0.65,0.13,274,242,228 
0.002,0.003,0.01,0.65,0.135,274,242,228 
0.002,0.003,0.01,0.75,0.115,275,243,228 
0.002,0.003,0.01,0.75,0.12,275,243,228 
0.002,0.003,0.01,0.75,0.125,274,243,227 
0.002,0.003,0.01,0.75,0.13,274,243,227 
0.002,0.003,0.01,0.75,0.135,275,242,227 
0.002,0.003,0.01,0.8,0.115,275,243,228 
0.002,0.003,0.01,0.8,0.12,275,243,228 
0.002,0.003,0.01,0.8,0.125,274,243,227 
0.002,0.003,0.01,0.8,0.13,274,243,227 
0.002,0.003,0.01,0.8,0.135,274,242,227 
0.002,0.003,0.01,0.85,0.115,275,243,228 
0.002,0.003,0.01,0.85,0.12,275,243,228 
0.002,0.003,0.01,0.85,0.125,274,243,227 
0.002,0.003,0.01,0.85,0.13,274,243,227 
0.002,0.003,0.01,0.85,0.135,274,242,227 
0.002,0.02,0.01,0.6,0.115,267,232,206 
0.002,0.02,0.01,0.6,0.12,267,232,206 
0.002,0.02,0.01,0.6,0.125,267,231,206 
0.002,0.02,0.01,0.6,0.13,267,231,206 
0.002,0.02,0.01,0.6,0.135,267,231,207 
0.002,0.02,0.01,0.65,0.115,267,231,206 
0.002,0.02,0.01,0.65,0.12,267,231,206 
0.002,0.02,0.01,0.65,0.125,267,231,207 
0.002,0.02,0.01,0.65,0.13,268,231,208 
0.002,0.02,0.01,0.65,0.135,267,231,208 
0.002,0.02,0.01,0.75,0.115,267,231,206 
0.002,0.02,0.01,0.75,0.12,267,231,206 
0.002,0.02,0.01,0.75,0.125,267,231,206 
0.002,0.02,0.01,0.75,0.13,267,231,208 
0.002,0.02,0.01,0.75,0.135,267,231,208 
0.002,0.02,0.01,0.8,0.115,268,232,207 
0.002,0.02,0.01,0.8,0.12,268,232,207 
0.002,0.02,0.01,0.8,0.125,268,231,207 
0.002,0.02,0.01,0.8,0.13,268,231,208 
0.002,0.02,0.01,0.8,0.135,268,231,209 
0.002,0.02,0.01,0.85,0.115,268,232,206 
0.002,0.02,0.01,0.85,0.12,268,232,206 
0.002,0.02,0.01,0.85,0.125,268,231,207 
0.002,0.02,0.01,0.85,0.13,268,231,207 
0.002,0.02,0.01,0.85,0.135,268,231,208 
0.002,0.07,0.01,0.6,0.115,257,208,180 
0.002,0.07,0.01,0.6,0.12,257,208,182 
0.002,0.07,0.01,0.6,0.125,257,208,180 
0.002,0.07,0.01,0.6,0.13,258,208,184 
0.002,0.07,0.01,0.6,0.135,258,207,185 
0.002,0.07,0.01,0.65,0.115,257,208,180 
0.002,0.07,0.01,0.65,0.12,257,209,181 
0.002,0.07,0.01,0.65,0.125,257,208,181 
0.002,0.07,0.01,0.65,0.13,257,209,182 
0.002,0.07,0.01,0.65,0.135,258,208,184 
0.002,0.07,0.01,0.75,0.115,259,209,181 
0.002,0.07,0.01,0.75,0.12,258,209,180 
0.002,0.07,0.01,0.75,0.125,258,209,178 
0.002,0.07,0.01,0.75,0.13,258,209,179 
0.002,0.07,0.01,0.75,0.135,259,209,181 
0.002,0.07,0.01,0.8,0.115,258,209,183 
0.002,0.07,0.01,0.8,0.12,258,209,182 
0.002,0.07,0.01,0.8,0.125,257,209,178 
0.002,0.07,0.01,0.8,0.13,258,208,183 
0.002,0.07,0.01,0.8,0.135,258,209,183 
0.002,0.07,0.01,0.85,0.115,256,209,179 
0.002,0.07,0.01,0.85,0.12,257,209,178 
0.002,0.07,0.01,0.85,0.125,257,210,177 
0.002,0.07,0.01,0.85,0.13,258,210,180 
0.002,0.07,0.01,0.85,0.135,257,210,178 
0.002,0.16,0.01,0.6,0.115,241,178,166 
0.002,0.16,0.01,0.6,0.12,240,179,166 
0.002,0.16,0.01,0.6,0.125,240,177,169 
0.002,0.16,0.01,0.6,0.13,240,179,169 
0.002,0.16,0.01,0.6,0.135,240,178,171 
0.002,0.16,0.01,0.65,0.115,242,178,165 
0.002,0.16,0.01,0.65,0.12,241,182,165 
0.002,0.16,0.01,0.65,0.125,240,179,165 
0.002,0.16,0.01,0.65,0.13,240,179,166 
0.002,0.16,0.01,0.65,0.135,239,179,168 
0.002,0.16,0.01,0.75,0.115,243,182,159 
0.002,0.16,0.01,0.75,0.12,244,186,160 
0.002,0.16,0.01,0.75,0.125,241,183,164 
0.002,0.16,0.01,0.75,0.13,241,180,162 
0.002,0.16,0.01,0.75,0.135,241,181,166 
0.002,0.16,0.01,0.8,0.115,244,184,161 
0.002,0.16,0.01,0.8,0.12,245,185,161 
0.002,0.16,0.01,0.8,0.125,246,184,162 
0.002,0.16,0.01,0.8,0.13,245,184,160 
0.002,0.16,0.01,0.8,0.135,245,183,164 
0.002,0.16,0.01,0.85,0.115,245,185,159 
0.002,0.16,0.01,0.85,0.12,245,186,158 
0.002,0.16,0.01,0.85,0.125,245,183,159 
0.002,0.16,0.01,0.85,0.13,245,183,161 
0.002,0.16,0.01,0.85,0.135,243,181,162 
0.002,0.32,0.01,0.6,0.115,228,154,145 
0.002,0.32,0.01,0.6,0.12,229,160,149 
0.002,0.32,0.01,0.6,0.125,231,163,151 
0.002,0.32,0.01,0.6,0.13,231,163,152 
0.002,0.32,0.01,0.6,0.135,229,164,151 
0.002,0.32,0.01,0.65,0.115,232,154,144 
0.002,0.32,0.01,0.65,0.12,229,158,145 
0.002,0.32,0.01,0.65,0.125,232,162,149 
0.002,0.32,0.01,0.65,0.13,232,160,148 
0.002,0.32,0.01,0.65,0.135,234,161,146 
0.002,0.32,0.01,0.75,0.115,235,153,144 
0.002,0.32,0.01,0.75,0.12,236,153,147 
0.002,0.32,0.01,0.75,0.125,235,158,147 
0.002,0.32,0.01,0.75,0.13,237,157,152 
0.002,0.32,0.01,0.75,0.135,237,159,151 
0.002,0.32,0.01,0.8,0.115,235,155,143 
0.002,0.32,0.01,0.8,0.12,235,159,147 
0.002,0.32,0.01,0.8,0.125,235,161,147 
0.002,0.32,0.01,0.8,0.13,237,160,147 
0.002,0.32,0.01,0.8,0.135,238,162,148 
0.002,0.32,0.01,0.85,0.115,237,156,146 
0.002,0.32,0.01,0.85,0.12,237,159,145 
0.002,0.32,0.01,0.85,0.125,237,161,143 
0.002,0.32,0.01,0.85,0.13,238,161,143 
0.002,0.32,0.01,0.85,0.135,236,160,149 
0.0135,0.003,0.01,0.6,0.115,263,224,195 
0.0135,0.003,0.01,0.6,0.12,263,224,195 
0.0135,0.003,0.01,0.6,0.125,262,223,193 
0.0135,0.003,0.01,0.6,0.13,261,224,192 
0.0135,0.003,0.01,0.6,0.135,261,223,192 
0.0135,0.003,0.01,0.65,0.115,262,224,195 
0.0135,0.003,0.01,0.65,0.12,262,224,195 
0.0135,0.003,0.01,0.65,0.125,262,224,194 
0.0135,0.003,0.01,0.65,0.13,261,224,193 
0.0135,0.003,0.01,0.65,0.135,261,223,192 
0.0135,0.003,0.01,0.75,0.115,263,224,196 
0.0135,0.003,0.01,0.75,0.12,262,224,195 
0.0135,0.003,0.01,0.75,0.125,262,223,194 
0.0135,0.003,0.01,0.75,0.13,261,224,193 
0.0135,0.003,0.01,0.75,0.135,262,223,193 
0.0135,0.003,0.01,0.8,0.115,263,224,196 
0.0135,0.003,0.01,0.8,0.12,262,224,196 
0.0135,0.003,0.01,0.8,0.125,262,223,194 
0.0135,0.003,0.01,0.8,0.13,261,224,193 
0.0135,0.003,0.01,0.8,0.135,261,223,193 
0.0135,0.003,0.01,0.85,0.115,263,224,196 
0.0135,0.003,0.01,0.85,0.12,262,224,195 
0.0135,0.003,0.01,0.85,0.125,262,223,195 
0.0135,0.003,0.01,0.85,0.13,261,224,193 
0.0135,0.003,0.01,0.85,0.135,262,223,192 
0.0135,0.02,0.01,0.6,0.115,256,214,178 
0.0135,0.02,0.01,0.6,0.12,256,213,178 
0.0135,0.02,0.01,0.6,0.125,256,213,177 
0.0135,0.02,0.01,0.6,0.13,255,213,177 
0.0135,0.02,0.01,0.6,0.135,255,212,177 
0.0135,0.02,0.01,0.65,0.115,256,214,179 
0.0135,0.02,0.01,0.65,0.12,256,214,179 
0.0135,0.02,0.01,0.65,0.125,256,213,177 
0.0135,0.02,0.01,0.65,0.13,255,213,178 
0.0135,0.02,0.01,0.65,0.135,256,212,177 
0.0135,0.02,0.01,0.75,0.115,257,214,179 
0.0135,0.02,0.01,0.75,0.12,257,214,179 
0.0135,0.02,0.01,0.75,0.125,255,213,178 
0.0135,0.02,0.01,0.75,0.13,256,213,178 
0.0135,0.02,0.01,0.75,0.135,256,212,178 
0.0135,0.02,0.01,0.8,0.115,257,214,180 
0.0135,0.02,0.01,0.8,0.12,256,214,180 
0.0135,0.02,0.01,0.8,0.125,255,213,179 
0.0135,0.02,0.01,0.8,0.13,256,213,179 
0.0135,0.02,0.01,0.8,0.135,256,212,179 
0.0135,0.02,0.01,0.85,0.115,257,214,178 
0.0135,0.02,0.01,0.85,0.12,256,214,179 
0.0135,0.02,0.01,0.85,0.125,255,213,178 
0.0135,0.02,0.01,0.85,0.13,256,213,178 
0.0135,0.02,0.01,0.85,0.135,256,212,177 
0.0135,0.07,0.01,0.6,0.115,247,188,158 
0.0135,0.07,0.01,0.6,0.12,247,188,158 
0.0135,0.07,0.01,0.6,0.125,247,187,158 
0.0135,0.07,0.01,0.6,0.13,247,188,156 
0.0135,0.07,0.01,0.6,0.135,247,188,156 
0.0135,0.07,0.01,0.65,0.115,246,188,156 
0.0135,0.07,0.01,0.65,0.12,247,188,156 
0.0135,0.07,0.01,0.65,0.125,247,187,155 
0.0135,0.07,0.01,0.65,0.13,246,188,156 
0.0135,0.07,0.01,0.65,0.135,246,187,156 
0.0135,0.07,0.01,0.75,0.115,247,187,154 
0.0135,0.07,0.01,0.75,0.12,246,187,156 
0.0135,0.07,0.01,0.75,0.125,246,188,157 
0.0135,0.07,0.01,0.75,0.13,247,188,155 
0.0135,0.07,0.01,0.75,0.135,246,187,158 
0.0135,0.07,0.01,0.8,0.115,248,189,155 
0.0135,0.07,0.01,0.8,0.12,248,189,157 
0.0135,0.07,0.01,0.8,0.125,247,189,155 
0.0135,0.07,0.01,0.8,0.13,247,188,154 
0.0135,0.07,0.01,0.8,0.135,246,188,154 
0.0135,0.07,0.01,0.85,0.115,248,188,157 
0.0135,0.07,0.01,0.85,0.12,247,189,156 
0.0135,0.07,0.01,0.85,0.125,247,189,155 
0.0135,0.07,0.01,0.85,0.13,247,189,154 
0.0135,0.07,0.01,0.85,0.135,246,190,155 
0.0135,0.16,0.01,0.6,0.115,235,168,147 
0.0135,0.16,0.01,0.6,0.12,236,167,146 
0.0135,0.16,0.01,0.6,0.125,236,167,146 
0.0135,0.16,0.01,0.6,0.13,236,167,146 
0.0135,0.16,0.01,0.6,0.135,236,166,147 
0.0135,0.16,0.01,0.65,0.115,236,167,144 
0.0135,0.16,0.01,0.65,0.12,237,167,145 
0.0135,0.16,0.01,0.65,0.125,236,167,143 
0.0135,0.16,0.01,0.65,0.13,237,167,145 
0.0135,0.16,0.01,0.65,0.135,237,166,148 
0.0135,0.16,0.01,0.75,0.115,236,166,145 
0.0135,0.16,0.01,0.75,0.12,237,165,145 
0.0135,0.16,0.01,0.75,0.125,236,163,145 
0.0135,0.16,0.01,0.75,0.13,235,162,147 
0.0135,0.16,0.01,0.75,0.135,235,163,146 
0.0135,0.16,0.01,0.8,0.115,236,168,143 
0.0135,0.16,0.01,0.8,0.12,236,167,143 
0.0135,0.16,0.01,0.8,0.125,236,165,143 
0.0135,0.16,0.01,0.8,0.13,237,166,145 
0.0135,0.16,0.01,0.8,0.135,237,166,145 
0.0135,0.16,0.01,0.85,0.115,236,165,143 
0.0135,0.16,0.01,0.85,0.12,235,163,144 
0.0135,0.16,0.01,0.85,0.125,236,162,143 
0.0135,0.16,0.01,0.85,0.13,236,164,146 
